,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
4198,1994,6,24,22,15.0,0.3,15.0,0.2,64.0,1.9,996.0,0.5,1.5,0.5,0.0,0.0
4199,1994,6,24,23,15.1,0.3,15.1,0.2,67.0,2.0,996.1,0.5,0.8,0.3,0.0,0.0
4200,1994,6,25,0,15.3,0.3,15.3,0.2,69.0,2.1,996.3,0.5,0.5,0.2,0.0,0.0
4201,1994,6,25,1,15.4,0.3,15.4,0.2,70.0,2.1,996.2,0.5,1.2,0.4,0.0,0.0
4202,1994,6,25,2,15.5,0.3,15.5,0.2,70.0,2.1,996.0,0.5,1.3,0.4,0.0,0.0
4203,1994,6,25,3,15.6,0.3,15.6,0.2,71.0,2.1,995.9,0.5,0.3,0.1,0.0,0.0
4204,1994,6,25,4,16.1,0.3,16.1,0.2,73.0,2.2,995.9,0.5,1.5,0.5,0.0,0.0
4205,1994,6,25,5,16.6,0.3,16.6,0.2,76.0,2.3,995.8,0.5,1.0,0.3,0.0,0.0
4206,1994,6,25,6,17.1,0.3,17.1,0.2,78.0,2.3,995.8,0.5,1.0,0.3,0.0,0.0
4207,1994,6,25,7,17.2,0.3,17.2,0.2,76.0,2.3,995.8,0.5,1.3,0.4,0.0,0.0
4208,1994,6,25,8,17.2,0.3,17.2,0.2,75.0,2.2,995.8,0.5,1.3,0.4,22.0,0.7
4209,1994,6,25,9,17.3,0.3,17.3,0.2,73.0,2.2,995.8,0.5,1.2,0.4,86.0,2.6
4210,1994,6,25,10,17.3,0.3,17.3,0.2,70.0,2.1,995.5,0.5,0.8,0.3,114.0,3.4
4211,1994,6,25,11,17.3,0.3,17.3,0.2,67.0,2.0,995.2,0.5,1.2,0.4,136.0,4.1
4212,1994,6,25,12,17.3,0.3,17.3,0.2,64.0,1.9,994.9,0.5,1.3,0.4,150.0,4.5
4213,1994,6,25,13,18.6,0.3,18.6,0.2,71.0,2.1,994.6,0.5,1.7,0.5,153.0,4.6
4214,1994,6,25,14,19.8,0.3,19.8,0.2,79.0,2.4,994.4,0.5,2.3,0.7,111.0,3.3
4215,1994,6,25,15,21.1,0.3,21.1,0.2,86.0,2.6,994.1,0.5,2.0,0.6,89.0,2.7
4216,1994,6,25,16,20.9,0.3,20.9,0.2,86.0,2.6,992.9,0.5,2.3,0.7,92.0,2.8
4217,1994,6,25,17,20.7,0.3,20.7,0.2,85.0,2.6,991.6,0.5,2.3,0.7,108.0,3.2
4218,1994,6,25,18,20.5,0.3,20.5,0.2,85.0,2.6,990.4,0.5,2.3,0.7,47.0,1.4
4219,1994,6,25,19,20.8,0.3,20.8,0.2,86.0,2.6,990.2,0.5,2.3,0.7,17.0,0.5
4220,1994,6,25,20,21.0,0.3,21.0,0.2,87.0,2.6,989.9,0.5,2.3,0.7,0.0,0.0
4221,1994,6,25,21,21.3,0.3,21.3,0.2,88.0,2.6,989.7,0.5,2.2,0.7,0.0,0.0
4222,1994,6,25,22,21.7,0.3,21.7,0.2,89.0,2.7,989.1,0.5,1.7,0.5,0.0,0.0
4223,1994,6,25,23,22.0,0.3,22.0,0.2,91.0,2.7,988.6,0.5,1.8,0.6,0.0,0.0
4224,1994,6,26,0,22.4,0.3,22.4,0.2,92.0,2.8,988.0,0.5,1.8,0.6,0.0,0.0
4225,1994,6,26,1,22.6,0.3,22.6,0.2,94.0,2.8,988.1,0.5,1.7,0.5,0.0,0.0
4226,1994,6,26,2,22.8,0.3,22.8,0.2,95.0,2.8,988.3,0.5,3.3,1.1,0.0,0.0
4227,1994,6,26,3,23.0,0.3,23.0,0.2,97.0,2.9,988.4,0.5,5.0,1.6,0.0,0.0
4228,1994,6,26,4,21.9,0.3,21.9,0.2,95.0,2.8,988.8,0.5,6.8,2.2,0.0,0.0
4229,1994,6,26,5,20.9,0.3,20.9,0.2,94.0,2.8,989.3,0.5,5.7,1.8,0.0,0.0
4230,1994,6,26,6,19.8,0.3,19.8,0.2,92.0,2.8,989.7,0.5,4.7,1.5,0.0,0.0
4231,1994,6,26,7,19.8,0.3,19.8,0.2,91.0,2.7,989.9,0.5,3.7,1.2,0.0,0.0
4232,1994,6,26,8,19.8,0.3,19.8,0.2,91.0,2.7,990.0,0.5,3.3,1.1,28.0,0.8
4233,1994,6,26,9,19.8,0.3,19.8,0.2,90.0,2.7,990.2,0.5,5.0,1.6,83.0,2.5
4234,1994,6,26,10,19.5,0.3,19.5,0.2,85.0,2.6,990.6,0.5,5.0,1.6,336.0,10.1
4235,1994,6,26,11,19.2,0.3,19.2,0.2,79.0,2.4,990.9,0.5,3.3,1.1,344.0,10.3
4236,1994,6,26,12,18.9,0.3,18.9,0.2,74.0,2.2,991.3,0.5,3.3,1.1,406.0,12.2
4237,1994,6,26,13,18.8,0.3,18.8,0.2,70.0,2.1,991.5,0.5,3.0,1.0,486.0,14.6
4238,1994,6,26,14,18.6,0.3,18.6,0.2,67.0,2.0,991.7,0.5,4.7,1.5,569.0,17.1
4239,1994,6,26,15,18.5,0.3,18.5,0.2,63.0,1.9,991.9,0.5,4.0,1.3,572.0,17.2
4240,1994,6,26,16,17.8,0.3,17.8,0.2,61.0,1.8,992.2,0.5,5.0,1.6,439.0,13.2
4241,1994,6,26,17,17.2,0.3,17.2,0.2,60.0,1.8,992.4,0.5,5.3,1.7,378.0,11.3
4242,1994,6,26,18,16.5,0.3,16.5,0.2,58.0,1.7,992.7,0.5,4.7,1.5,236.0,7.1
4243,1994,6,26,19,17.2,0.3,17.2,0.2,64.0,1.9,993.5,0.5,3.3,1.1,72.0,2.2
4244,1994,6,26,20,18.0,0.3,18.0,0.2,71.0,2.1,994.3,0.5,3.0,1.0,0.0,0.0
4245,1994,6,26,21,18.7,0.3,18.7,0.2,77.0,2.3,995.1,0.5,1.3,0.4,0.0,0.0
4246,1994,6,26,22,18.8,0.3,18.8,0.2,79.0,2.4,995.3,0.5,1.2,0.4,0.0,0.0
4247,1994,6,26,23,19.0,0.3,19.0,0.2,81.0,2.4,995.6,0.5,0.3,0.1,0.0,0.0
4248,1994,6,27,0,19.1,0.3,19.1,0.2,83.0,2.5,995.8,0.5,0.3,0.1,0.0,0.0
4249,1994,6,27,1,19.2,0.3,19.2,0.2,85.0,2.6,995.9,0.5,1.3,0.4,0.0,0.0
4250,1994,6,27,2,19.3,0.3,19.3,0.2,87.0,2.6,996.1,0.5,0.7,0.2,0.0,0.0
4251,1994,6,27,3,19.4,0.3,19.4,0.2,89.0,2.7,996.2,0.5,0.5,0.2,0.0,0.0
4252,1994,6,27,4,19.5,0.3,19.5,0.2,90.0,2.7,996.4,0.5,0.5,0.2,0.0,0.0
4253,1994,6,27,5,19.6,0.3,19.6,0.2,92.0,2.8,996.5,0.5,0.3,0.1,0.0,0.0
4254,1994,6,27,6,19.7,0.3,19.7,0.2,93.0,2.8,996.7,0.5,1.0,0.3,0.0,0.0
4255,1994,6,27,7,19.7,0.3,19.7,0.2,89.0,2.7,997.0,0.5,0.5,0.2,36.0,1.1
4256,1994,6,27,8,19.7,0.3,19.7,0.2,85.0,2.6,997.3,0.5,1.2,0.4,75.0,2.2
4257,1994,6,27,9,19.7,0.3,19.7,0.2,81.0,2.4,997.6,0.5,2.0,0.6,214.0,6.4
4258,1994,6,27,10,19.9,0.3,19.9,0.2,79.0,2.4,997.8,0.5,1.0,0.3,264.0,7.9
4259,1994,6,27,11,20.0,0.3,20.0,0.2,76.0,2.3,997.9,0.5,0.8,0.3,214.0,6.4
4260,1994,6,27,12,20.2,0.3,20.2,0.2,74.0,2.2,998.1,0.5,1.2,0.4,178.0,5.3
4261,1994,6,27,13,19.5,0.3,19.5,0.2,67.0,2.0,998.0,0.5,2.2,0.7,300.0,9.0
4262,1994,6,27,14,18.8,0.3,18.8,0.2,59.0,1.8,997.9,0.5,2.0,0.6,578.0,17.3
4263,1994,6,27,15,18.1,0.3,18.1,0.2,52.0,1.6,997.8,0.5,1.8,0.6,633.0,19.0
4264,1994,6,27,16,18.2,0.3,18.2,0.2,52.0,1.6,997.7,0.5,0.7,0.2,547.0,16.4
4265,1994,6,27,17,18.3,0.3,18.3,0.2,53.0,1.6,997.5,0.5,1.3,0.4,408.0,12.2
4266,1994,6,27,18,18.4,0.3,18.4,0.2,53.0,1.6,997.4,0.5,1.0,0.3,233.0,7.0
4267,1994,6,27,19,19.4,0.3,19.4,0.2,62.0,1.9,997.7,0.5,0.2,0.1,100.0,3.0
4268,1994,6,27,20,20.3,0.3,20.3,0.2,70.0,2.1,998.1,0.5,2.3,0.7,0.0,0.0
4269,1994,6,27,21,21.3,0.3,21.3,0.2,79.0,2.4,998.4,0.5,1.7,0.5,0.0,0.0
4270,1994,6,27,22,21.4,0.3,21.4,0.2,83.0,2.5,998.7,0.5,1.2,0.4,0.0,0.0
4271,1994,6,27,23,21.6,0.3,21.6,0.2,86.0,2.6,999.0,0.5,0.7,0.2,0.0,0.0
4272,1994,6,28,0,21.7,0.3,21.7,0.2,90.0,2.7,999.3,0.5,0.5,0.2,0.0,0.0
4273,1994,6,28,1,21.2,0.3,21.2,0.2,90.0,2.7,999.3,0.5,0.2,0.1,0.0,0.0
4274,1994,6,28,2,20.7,0.3,20.7,0.2,91.0,2.7,999.4,0.5,0.8,0.3,0.0,0.0
4275,1994,6,28,3,20.2,0.3,20.2,0.2,91.0,2.7,999.4,0.5,1.0,0.3,0.0,0.0
4276,1994,6,28,4,19.9,0.3,19.9,0.2,91.0,2.7,1000.0,0.5,0.7,0.2,0.0,0.0
4277,1994,6,28,5,19.7,0.3,19.7,0.2,92.0,2.8,1000.5,0.5,1.0,0.3,0.0,0.0
4278,1994,6,28,6,19.4,0.3,19.4,0.2,92.0,2.8,1001.1,0.5,0.8,0.3,0.0,0.0
4279,1994,6,28,7,19.3,0.3,19.3,0.2,85.0,2.6,1001.2,0.5,2.0,0.6,72.0,2.2
4280,1994,6,28,8,19.3,0.3,19.3,0.2,78.0,2.3,1001.3,0.5,2.3,0.7,222.0,6.7
4281,1994,6,28,9,19.2,0.3,19.2,0.2,71.0,2.1,1001.4,0.5,2.0,0.6,378.0,11.3
4282,1994,6,28,10,19.3,0.3,19.3,0.2,67.0,2.0,1001.4,0.5,2.0,0.6,569.0,17.1
4283,1994,6,28,11,19.5,0.3,19.5,0.2,63.0,1.9,1001.4,0.5,1.3,0.4,511.0,15.3
4284,1994,6,28,12,19.6,0.3,19.6,0.2,59.0,1.8,1001.4,0.5,1.0,0.3,658.0,19.7
4285,1994,6,28,13,19.8,0.3,19.8,0.2,58.0,1.7,1001.0,0.5,2.0,0.6,633.0,19.0
4286,1994,6,28,14,19.9,0.3,19.9,0.2,56.0,1.7,1000.6,0.5,3.5,1.1,592.0,17.8
4287,1994,6,28,15,20.1,0.3,20.1,0.2,55.0,1.6,1000.2,0.5,3.7,1.2,314.0,9.4
4288,1994,6,28,16,20.7,0.3,20.7,0.2,64.0,1.9,1000.1,0.5,4.2,1.3,167.0,5.0
4289,1994,6,28,17,21.4,0.3,21.4,0.2,73.0,2.2,1000.0,0.5,5.7,1.8,342.0,10.3
4290,1994,6,28,18,22.0,0.3,22.0,0.2,82.0,2.5,999.9,0.5,4.8,1.5,33.0,1.0
4291,1994,6,28,19,21.9,0.3,21.9,0.2,85.0,2.6,1000.1,0.5,3.0,1.0,19.0,0.6
4292,1994,6,28,20,21.9,0.3,21.9,0.2,88.0,2.6,1000.4,0.5,3.7,1.2,0.0,0.0
4293,1994,6,28,21,21.8,0.3,21.8,0.2,91.0,2.7,1000.6,0.5,2.3,0.7,0.0,0.0
4294,1994,6,28,22,21.6,0.3,21.6,0.2,93.0,2.8,1000.6,0.5,3.5,1.1,0.0,0.0
4295,1994,6,28,23,21.4,0.3,21.4,0.2,95.0,2.8,1000.6,0.5,4.0,1.3,0.0,0.0
4296,1994,6,29,0,21.2,0.3,21.2,0.2,97.0,2.9,1000.6,0.5,3.7,1.2,0.0,0.0
4297,1994,6,29,1,21.2,0.3,21.2,0.2,97.0,2.9,1000.3,0.5,1.0,0.3,0.0,0.0
4298,1994,6,29,2,21.1,0.3,21.1,0.2,96.0,2.9,1000.1,0.5,1.8,0.6,0.0,0.0
4299,1994,6,29,3,21.1,0.3,21.1,0.2,96.0,2.9,999.8,0.5,2.3,0.7,0.0,0.0
4300,1994,6,29,4,20.9,0.3,20.9,0.2,95.0,2.8,1000.0,0.5,2.0,0.6,0.0,0.0
4301,1994,6,29,5,20.6,0.3,20.6,0.2,95.0,2.8,1000.1,0.5,2.2,0.7,0.0,0.0
4302,1994,6,29,6,20.4,0.3,20.4,0.2,94.0,2.8,1000.3,0.5,2.3,0.7,0.0,0.0
4303,1994,6,29,7,20.6,0.3,20.6,0.2,93.0,2.8,1000.3,0.5,0.8,0.3,25.0,0.8
4304,1994,6,29,8,20.8,0.3,20.8,0.2,93.0,2.8,1000.3,0.5,1.0,0.3,28.0,0.8
4305,1994,6,29,9,21.0,0.3,21.0,0.2,92.0,2.8,1000.3,0.5,3.0,1.0,33.0,1.0
4306,1994,6,29,10,21.1,0.3,21.1,0.2,88.0,2.6,999.8,0.5,1.7,0.5,111.0,3.3
4307,1994,6,29,11,21.2,0.3,21.2,0.2,84.0,2.5,999.2,0.5,1.0,0.3,197.0,5.9
4308,1994,6,29,12,21.3,0.3,21.3,0.2,80.0,2.4,998.7,0.5,0.8,0.3,131.0,3.9
4309,1994,6,29,13,21.3,0.3,21.3,0.2,77.0,2.3,998.3,0.5,2.3,0.7,136.0,4.1
4310,1994,6,29,14,21.4,0.3,21.4,0.2,74.0,2.2,997.8,0.5,2.3,0.7,250.0,7.5
4311,1994,6,29,15,21.4,0.3,21.4,0.2,71.0,2.1,997.4,0.5,1.7,0.5,225.0,6.8
4312,1994,6,29,16,22.0,0.3,22.0,0.2,77.0,2.3,997.1,0.5,1.5,0.5,117.0,3.5
4313,1994,6,29,17,22.5,0.3,22.5,0.2,82.0,2.5,996.7,0.5,3.3,1.1,47.0,1.4
4314,1994,6,29,18,23.1,0.3,23.1,0.2,88.0,2.6,996.4,0.5,2.3,0.7,50.0,1.5
4315,1994,6,29,19,22.9,0.3,22.9,0.2,89.0,2.7,996.1,0.5,0.5,0.2,0.0,0.0
4316,1994,6,29,20,22.7,0.3,22.7,0.2,89.0,2.7,995.8,0.5,1.2,0.4,0.0,0.0
4317,1994,6,29,21,22.5,0.3,22.5,0.2,90.0,2.7,995.5,0.5,1.2,0.4,0.0,0.0
4318,1994,6,29,22,22.5,0.3,22.5,0.2,92.0,2.8,994.8,0.5,1.3,0.4,0.0,0.0
4319,1994,6,29,23,22.6,0.3,22.6,0.2,94.0,2.8,994.0,0.5,2.0,0.6,0.0,0.0
4320,1994,6,30,0,22.6,0.3,22.6,0.2,96.0,2.9,993.3,0.5,1.5,0.5,0.0,0.0
4321,1994,6,30,1,22.5,0.3,22.5,0.2,96.0,2.9,992.9,0.5,0.8,0.3,0.0,0.0
4322,1994,6,30,2,22.4,0.3,22.4,0.2,97.0,2.9,992.4,0.5,1.2,0.4,0.0,0.0
4323,1994,6,30,3,22.3,0.3,22.3,0.2,97.0,2.9,992.0,0.5,0.8,0.3,0.0,0.0
4324,1994,6,30,4,22.2,0.3,22.2,0.2,97.0,2.9,991.0,0.5,1.8,0.6,0.0,0.0
4325,1994,6,30,5,22.0,0.3,22.0,0.2,97.0,2.9,990.1,0.5,2.2,0.7,0.0,0.0
4326,1994,6,30,6,21.9,0.3,21.9,0.2,97.0,2.9,989.1,0.5,2.0,0.6,0.0,0.0
4327,1994,6,30,7,22.0,0.3,22.0,0.2,97.0,2.9,988.9,0.5,2.5,0.8,0.0,0.0
4328,1994,6,30,8,22.1,0.3,22.1,0.2,97.0,2.9,988.8,0.5,1.3,0.4,0.0,0.0
4329,1994,6,30,9,22.2,0.3,22.2,0.2,97.0,2.9,988.6,0.5,1.2,0.4,0.0,0.0
4330,1994,6,30,10,22.4,0.3,22.4,0.2,97.0,2.9,988.6,0.5,2.3,0.7,0.0,0.0
4331,1994,6,30,11,22.7,0.3,22.7,0.2,98.0,2.9,988.6,0.5,3.7,1.2,0.0,0.0
4332,1994,6,30,12,22.9,0.3,22.9,0.2,98.0,2.9,988.6,0.5,3.7,1.2,17.0,0.5
4333,1994,6,30,13,22.7,0.3,22.7,0.2,98.0,2.9,988.5,0.5,4.0,1.3,25.0,0.8
4334,1994,6,30,14,22.6,0.3,22.6,0.2,98.0,2.9,988.5,0.5,5.0,1.6,0.0,0.0
4335,1994,6,30,15,22.4,0.3,22.4,0.2,98.0,2.9,988.4,0.5,6.7,2.1,0.0,0.0
4336,1994,6,30,16,22.5,0.3,22.5,0.2,98.0,2.9,988.5,0.5,3.8,1.2,0.0,0.0
4337,1994,6,30,17,22.7,0.3,22.7,0.2,98.0,2.9,988.7,0.5,4.5,1.4,0.0,0.0
4338,1994,6,30,18,22.5,0.3,22.5,0.2,96.0,2.9,989.3,0.5,4.5,1.4,0.0,0.0
4339,1994,6,30,19,22.0,0.3,22.0,0.2,93.0,2.8,990.2,0.5,3.4,1.1,0.0,0.0
4340,1994,6,30,20,21.5,0.3,21.5,0.2,92.0,2.8,991.1,0.5,3.5,1.1,0.0,0.0
4341,1994,6,30,21,21.0,0.3,21.0,0.2,89.0,2.7,992.0,0.5,3.9,1.2,0.0,0.0
4342,1994,6,30,22,20.7,0.3,20.7,0.2,88.0,2.6,992.7,0.5,2.9,0.9,0.0,0.0
4343,1994,6,30,23,20.4,0.3,20.4,0.2,86.0,2.6,993.3,0.5,2.8,0.9,0.0,0.0
4344,2002,7,1,0,20.1,0.3,20.1,0.2,84.0,2.5,994.0,0.5,2.5,0.8,0.0,0.0
4345,2002,7,1,1,19.9,0.3,19.9,0.2,84.0,2.5,994.7,0.5,2.0,0.6,0.0,0.0
4346,2002,7,1,2,19.7,0.3,19.7,0.2,81.0,2.4,995.5,0.5,1.6,0.5,0.0,0.0
4347,2002,7,1,3,19.5,0.3,19.5,0.2,82.0,2.5,996.2,0.5,1.2,0.4,0.0,0.0
4348,2002,7,1,4,18.9,0.3,18.9,0.2,75.0,2.2,997.0,0.5,1.6,0.5,0.0,0.0
4349,2002,7,1,5,18.4,0.3,18.4,0.2,76.0,2.3,997.8,0.5,1.0,0.3,0.0,0.0
4350,2002,7,1,6,17.8,0.3,17.8,0.2,72.0,2.2,998.6,0.5,0.8,0.3,0.0,0.0
4351,2002,7,1,7,17.8,0.3,17.8,0.2,70.0,2.1,998.8,0.5,1.3,0.4,47.0,1.4
4352,2002,7,1,8,17.7,0.3,17.7,0.2,67.0,2.0,999.0,0.5,0.8,0.3,103.0,3.1
4353,2002,7,1,9,17.7,0.3,17.7,0.2,61.0,1.8,999.2,0.5,1.0,0.3,308.0,9.2
4354,2002,7,1,10,18.0,0.3,18.0,0.2,63.0,1.9,999.2,0.5,1.0,0.3,286.0,8.6
4355,2002,7,1,11,18.2,0.3,18.2,0.2,61.0,1.8,999.1,0.5,1.4,0.4,475.0,14.2
4356,2002,7,1,12,18.5,0.3,18.5,0.2,61.0,1.8,999.1,0.5,1.7,0.5,364.0,10.9
4357,2002,7,1,13,18.3,0.3,18.3,0.2,60.0,1.8,999.0,0.5,1.6,0.5,194.0,5.8
4358,2002,7,1,14,18.2,0.3,18.2,0.2,57.0,1.7,998.8,0.5,1.1,0.4,233.0,7.0
4359,2002,7,1,15,18.0,0.3,18.0,0.2,56.0,1.7,998.7,0.5,2.9,0.9,375.0,11.2
4360,2002,7,1,16,18.8,0.3,18.8,0.2,58.0,1.7,998.5,0.5,1.0,0.3,314.0,9.4
4361,2002,7,1,17,19.6,0.3,19.6,0.2,62.0,1.9,998.4,0.5,2.0,0.6,103.0,3.1
4362,2002,7,1,18,20.4,0.3,20.4,0.2,69.0,2.1,998.2,0.5,2.6,0.8,103.0,3.1
4363,2002,7,1,19,20.7,0.3,20.7,0.2,69.0,2.1,998.6,0.5,3.5,1.1,56.0,1.7
4364,2002,7,1,20,21.1,0.3,21.1,0.2,74.0,2.2,999.1,0.5,1.6,0.5,0.0,0.0
4365,2002,7,1,21,21.4,0.3,21.4,0.2,85.0,2.6,999.5,0.5,0.1,0.0,0.0,0.0
4366,2002,7,1,22,21.5,0.3,21.5,0.2,89.0,2.7,999.6,0.5,0.0,0.0,0.0,0.0
4367,2002,7,1,23,21.7,0.3,21.7,0.2,85.0,2.6,999.8,0.5,0.1,0.0,0.0,0.0
4368,2002,7,2,0,21.8,0.3,21.8,0.2,91.0,2.7,999.9,0.5,0.2,0.1,0.0,0.0
4369,2002,7,2,1,21.4,0.3,21.4,0.2,91.0,2.7,999.9,0.5,0.6,0.2,0.0,0.0
4370,2002,7,2,2,21.1,0.3,21.1,0.2,91.0,2.7,1000.0,0.5,3.1,1.0,0.0,0.0
4371,2002,7,2,3,20.7,0.3,20.7,0.2,93.0,2.8,1000.0,0.5,2.2,0.7,0.0,0.0
4372,2002,7,2,4,20.7,0.3,20.7,0.2,94.0,2.8,1000.2,0.5,0.0,0.0,0.0,0.0
4373,2002,7,2,5,20.6,0.3,20.6,0.2,94.0,2.8,1000.5,0.5,0.0,0.0,0.0,0.0
4374,2002,7,2,6,20.6,0.3,20.6,0.2,94.0,2.8,1000.7,0.5,0.0,0.0,0.0,0.0
4375,2002,7,2,7,20.5,0.3,20.5,0.2,90.0,2.7,1000.8,0.5,1.0,0.3,42.0,1.3
4376,2002,7,2,8,20.4,0.3,20.4,0.2,85.0,2.6,1000.9,0.5,0.0,0.0,131.0,3.9
4377,2002,7,2,9,20.3,0.3,20.3,0.2,83.0,2.5,1001.0,0.5,0.7,0.2,81.0,2.4
4378,2002,7,2,10,20.6,0.3,20.6,0.2,69.0,2.1,1001.2,0.5,1.4,0.4,381.0,11.4
4379,2002,7,2,11,20.9,0.3,20.9,0.2,75.0,2.2,1001.3,0.5,2.4,0.8,233.0,7.0
4380,2002,7,2,12,21.2,0.3,21.2,0.2,89.0,2.7,1001.5,0.5,2.1,0.7,139.0,4.2
4381,2002,7,2,13,20.7,0.3,20.7,0.2,83.0,2.5,1001.0,0.5,2.0,0.6,244.0,7.3
4382,2002,7,2,14,20.2,0.3,20.2,0.2,78.0,2.3,1000.4,0.5,1.5,0.5,178.0,5.3
4383,2002,7,2,15,19.7,0.3,19.7,0.2,63.0,1.9,999.9,0.5,1.6,0.5,606.0,18.2
4384,2002,7,2,16,20.0,0.3,20.0,0.2,62.0,1.9,999.6,0.5,2.2,0.7,417.0,12.5
4385,2002,7,2,17,20.4,0.3,20.4,0.2,67.0,2.0,999.4,0.5,2.6,0.8,317.0,9.5
4386,2002,7,2,18,20.7,0.3,20.7,0.2,64.0,1.9,999.1,0.5,1.2,0.4,211.0,6.3
4387,2002,7,2,19,20.4,0.3,20.4,0.2,67.0,2.0,999.7,0.5,2.2,0.7,97.0,2.9
4388,2002,7,2,20,20.0,0.3,20.0,0.2,75.0,2.2,1000.3,0.5,3.7,1.2,0.0,0.0
4389,2002,7,2,21,19.7,0.3,19.7,0.2,75.0,2.2,1000.9,0.5,3.4,1.1,0.0,0.0
4390,2002,7,2,22,19.8,0.3,19.8,0.2,80.0,2.4,1001.2,0.5,1.4,0.4,0.0,0.0
4391,2002,7,2,23,19.8,0.3,19.8,0.2,82.0,2.5,1001.5,0.5,2.1,0.7,0.0,0.0
4392,2002,7,3,0,19.9,0.3,19.9,0.2,82.0,2.5,1001.8,0.5,1.0,0.3,0.0,0.0
4393,2002,7,3,1,20.0,0.3,20.0,0.2,84.0,2.5,1001.8,0.5,1.4,0.4,0.0,0.0
4394,2002,7,3,2,20.2,0.3,20.2,0.2,83.0,2.5,1001.8,0.5,0.8,0.3,0.0,0.0
4395,2002,7,3,3,20.3,0.3,20.3,0.2,86.0,2.6,1001.8,0.5,2.3,0.7,0.0,0.0
4396,2002,7,3,4,20.2,0.3,20.2,0.2,88.0,2.6,1001.9,0.5,1.0,0.3,0.0,0.0
4397,2002,7,3,5,20.2,0.3,20.2,0.2,89.0,2.7,1002.1,0.5,0.4,0.1,0.0,0.0
4398,2002,7,3,6,20.1,0.3,20.1,0.2,90.0,2.7,1002.2,0.5,0.4,0.1,0.0,0.0
4399,2002,7,3,7,19.7,0.3,19.7,0.2,84.0,2.5,1002.5,0.5,0.2,0.1,86.0,2.6
4400,2002,7,3,8,19.4,0.3,19.4,0.2,77.0,2.3,1002.9,0.5,0.7,0.2,233.0,7.0
4401,2002,7,3,9,19.0,0.3,19.0,0.2,70.0,2.1,1003.2,0.5,1.3,0.4,322.0,9.7
4402,2002,7,3,10,19.0,0.3,19.0,0.2,64.0,1.9,1003.0,0.5,1.2,0.4,522.0,15.7
4403,2002,7,3,11,19.0,0.3,19.0,0.2,61.0,1.8,1002.7,0.5,2.5,0.8,486.0,14.6
4404,2002,7,3,12,19.0,0.3,19.0,0.2,56.0,1.7,1002.5,0.5,2.4,0.8,489.0,14.7
4405,2002,7,3,13,19.2,0.3,19.2,0.2,53.0,1.6,1002.2,0.5,3.0,1.0,592.0,17.8
4406,2002,7,3,14,19.5,0.3,19.5,0.2,54.0,1.6,1001.8,0.5,4.4,1.4,497.0,14.9
4407,2002,7,3,15,19.7,0.3,19.7,0.2,55.0,1.6,1001.5,0.5,2.6,0.8,414.0,12.4
4408,2002,7,3,16,19.7,0.3,19.7,0.2,54.0,1.6,1001.3,0.5,2.6,0.8,328.0,9.8
4409,2002,7,3,17,19.6,0.3,19.6,0.2,51.0,1.5,1001.1,0.5,2.9,0.9,317.0,9.5
4410,2002,7,3,18,19.6,0.3,19.6,0.2,54.0,1.6,1000.9,0.5,3.3,1.1,275.0,8.2
4411,2002,7,3,19,19.2,0.3,19.2,0.2,60.0,1.8,1001.3,0.5,3.9,1.2,106.0,3.2
4412,2002,7,3,20,18.8,0.3,18.8,0.2,65.0,2.0,1001.8,0.5,3.3,1.1,19.0,0.6
4413,2002,7,3,21,18.4,0.3,18.4,0.2,63.0,1.9,1002.2,0.5,1.7,0.5,0.0,0.0
4414,2002,7,3,22,18.4,0.3,18.4,0.2,66.0,2.0,1002.4,0.5,1.8,0.6,0.0,0.0
4415,2002,7,3,23,18.5,0.3,18.5,0.2,66.0,2.0,1002.7,0.5,1.6,0.5,0.0,0.0
4416,2002,7,4,0,18.5,0.3,18.5,0.2,69.0,2.1,1002.9,0.5,0.0,0.0,0.0,0.0
4417,2002,7,4,1,18.5,0.3,18.5,0.2,71.0,2.1,1002.8,0.5,0.5,0.2,0.0,0.0
4418,2002,7,4,2,18.5,0.3,18.5,0.2,73.0,2.2,1002.7,0.5,0.0,0.0,0.0,0.0
4419,2002,7,4,3,18.5,0.3,18.5,0.2,75.0,2.2,1002.6,0.5,0.0,0.0,0.0,0.0
4420,2002,7,4,4,18.7,0.3,18.7,0.2,79.0,2.4,1002.8,0.5,0.0,0.0,0.0,0.0
4421,2002,7,4,5,18.8,0.3,18.8,0.2,81.0,2.4,1003.1,0.5,0.0,0.0,0.0,0.0
4422,2002,7,4,6,19.0,0.3,19.0,0.2,81.0,2.4,1003.3,0.5,0.1,0.0,0.0,0.0
4423,2002,7,4,7,19.3,0.3,19.3,0.2,75.0,2.2,1003.4,0.5,0.2,0.1,103.0,3.1
4424,2002,7,4,8,19.7,0.3,19.7,0.2,66.0,2.0,1003.6,0.5,0.5,0.2,289.0,8.7
4425,2002,7,4,9,20.0,0.3,20.0,0.2,64.0,1.9,1003.7,0.5,1.2,0.4,417.0,12.5
4426,2002,7,4,10,20.1,0.3,20.1,0.2,57.0,1.7,1003.1,0.5,1.2,0.4,514.0,15.4
